;FILE NAME (Required);BIOMATERIAL ID (Required);FILE FORMAT (Required);;;;CHECKSUM;READ INDEX (Required);LANE INDEX;READ LENGTH;INSDC RUN ACCESSION;INSDC EXPERIMENT ACCESSION;LIBRARY PREPARATION ID;LIBRARY PREPARATION PROTOCOL ID (Required);SEQUENCING PROTOCOL ID (Required);PROCESS ID
fafdc26a-b8a9-4773-9571-fd8b89423ef3;TLH_July_13_S6_L004_R1_001.fastq.gz;P4TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read1;4;26;SRR7276477;SRX4180082;P4TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P4TLH_TLH_library
1e7f3882-2312-40bb-9e84-7c7459b5f7fa;TLH_July_13_S6_L004_R2_001.fastq.gz;P4TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read2;4;98;SRR7276477;SRX4180082;P4TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P4TLH_TLH_library
2487ffc9-314a-48df-8fd5-d9496b9e3e98;TLH_July_13_S6_L005_I1_001.fastq.gz;P4TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;index1;5;8;SRR7276477;SRX4180082;P4TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P4TLH_TLH_library
00b14798-f24f-46e2-92d5-038bdaa1b7af;TLH_July_13_S6_L005_R1_001.fastq.gz;P4TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read1;5;26;SRR7276477;SRX4180082;P4TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P4TLH_TLH_library
55d15aeb-fde1-4712-96ca-75f90e2ac036;TLH_July_13_S6_L005_R2_001.fastq.gz;P4TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read2;5;98;SRR7276477;SRX4180082;P4TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P4TLH_TLH_library
849e7a1b-f536-4b2c-8a92-e28e4f0e6314;TLH_July_13_S6_L006_I1_001.fastq.gz;P4TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;index1;6;8;SRR7276477;SRX4180082;P4TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P4TLH_TLH_library
c262d561-8b5b-48a5-83fc-2b7d6d2e46b7;TLH_July_13_S6_L006_R1_001.fastq.gz;P4TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read1;6;26;SRR7276477;SRX4180082;P4TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P4TLH_TLH_library
60815bcc-10a5-4305-bc55-24c641b3e0ce;TLH_July_13_S6_L006_R2_001.fastq.gz;P4TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read2;6;98;SRR7276477;SRX4180082;P4TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P4TLH_TLH_library
907d624e-1e22-4ed3-82f4-dce550576e78;TLH_July_13_S6_L007_I1_001.fastq.gz;P4TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;index1;7;8;SRR7276477;SRX4180082;P4TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P4TLH_TLH_library
b644a80c-df8b-4945-97ec-70e1ca12968d;TLH_July_13_S6_L007_R1_001.fastq.gz;P4TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read1;7;26;SRR7276477;SRX4180082;P4TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P4TLH_TLH_library
a4e150a1-095e-47a4-95ba-99986ca13690;TLH_July_13_S6_L007_R2_001.fastq.gz;P4TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read2;7;98;SRR7276477;SRX4180082;P4TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P4TLH_TLH_library
10908921-6fe8-4be5-94ae-638f6b03607a;TLH_July_13_S6_L008_I1_001.fastq.gz;P4TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;index1;8;8;SRR7276477;SRX4180082;P4TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P4TLH_TLH_library
7d2e678c-ceaa-4f15-898b-46f6b9aef207;TLH_July_13_S6_L008_R1_001.fastq.gz;P4TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read1;8;26;SRR7276477;SRX4180082;P4TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P4TLH_TLH_library
fd846ad0-3c1c-4658-8b52-e7d306c72726;TLH_July_13_S6_L008_R2_001.fastq.gz;P4TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read2;8;98;SRR7276477;SRX4180082;P4TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P4TLH_TLH_library
5d4a6b23-98b3-4b85-8a08-4bcd708faa4c;TLH_2nd_wash_S3_L001_I1_001.fastq.gz;P5TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;index1;1;8;SRR7276478;SRX4180083;P5TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P5TLH_TLH_library
1c687a48-a10b-4f0a-b5c7-c81c2252cf1d;TLH_2nd_wash_S3_L001_R1_001.fastq.gz;P5TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read1;1;26;SRR7276478;SRX4180083;P5TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P5TLH_TLH_library
1c6aebd8-d974-4e13-ae7a-02fae8c8ea5f;TLH_2nd_wash_S3_L001_R2_001.fastq.gz;P5TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read2;1;98;SRR7276478;SRX4180083;P5TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P5TLH_TLH_library
63624bd1-3637-475d-90f1-36c7f71eb9a7;TLH_2nd_wash_S3_L002_I1_001.fastq.gz;P5TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;index1;2;8;SRR7276478;SRX4180083;P5TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P5TLH_TLH_library
ef2e5cf8-5b96-4973-a18b-2a2a1b30d74a;TLH_2nd_wash_S3_L002_R1_001.fastq.gz;P5TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read1;2;26;SRR7276478;SRX4180083;P5TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P5TLH_TLH_library
3110d6f7-c44c-4f01-953d-2665c683efc0;TLH_2nd_wash_S3_L002_R2_001.fastq.gz;P5TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read2;2;98;SRR7276478;SRX4180083;P5TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P5TLH_TLH_library
629bd787-9cfb-4ef6-90ac-5dc9850f82bc;TLH_2nd_wash_S3_L003_I1_001.fastq.gz;P5TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;index1;3;8;SRR7276478;SRX4180083;P5TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P5TLH_TLH_library
6ff95c08-724b-4781-bedc-495feea51888;TLH_2nd_wash_S3_L003_R1_001.fastq.gz;P5TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read1;3;26;SRR7276478;SRX4180083;P5TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P5TLH_TLH_library
407e5089-6858-426e-bcef-94dbb3656a0c;TLH_2nd_wash_S3_L003_R2_001.fastq.gz;P5TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read2;3;98;SRR7276478;SRX4180083;P5TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P5TLH_TLH_library
1fe053fe-7984-4a87-a8d9-e17e2b406712;TLH_2nd_wash_S3_L004_I1_001.fastq.gz;P5TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;index1;4;8;SRR7276478;SRX4180083;P5TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P5TLH_TLH_library
65648d69-6862-4d11-9cd8-dfff211ff2d1;TLH_2nd_wash_S3_L004_R1_001.fastq.gz;P5TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read1;4;26;SRR7276478;SRX4180083;P5TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P5TLH_TLH_library
95cfffa4-ccf9-4f47-aee8-9376780e8411;TLH_2nd_wash_S3_L004_R2_001.fastq.gz;P5TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read2;4;98;SRR7276478;SRX4180083;P5TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P5TLH_TLH_library
b1cc85fb-2144-4ac8-9338-63f3b7c49fbc;TLH_2nd_wash_S3_L005_I1_001.fastq.gz;P5TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;index1;5;8;SRR7276478;SRX4180083;P5TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P5TLH_TLH_library
0d688a8c-4dc8-4925-aeac-6f1652f2e38c;TLH_2nd_wash_S3_L005_R1_001.fastq.gz;P5TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read1;5;26;SRR7276478;SRX4180083;P5TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P5TLH_TLH_library
9a26593e-d99d-4908-afcb-83199d1cb981;TLH_2nd_wash_S3_L005_R2_001.fastq.gz;P5TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read2;5;98;SRR7276478;SRX4180083;P5TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P5TLH_TLH_library
45367547-65c0-437c-b0e4-5776be84559f;TLH_2nd_wash_S3_L006_I1_001.fastq.gz;P5TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;index1;6;8;SRR7276478;SRX4180083;P5TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P5TLH_TLH_library
2ab99b10-1d3a-445a-a047-58cb867fc4f7;TLH_2nd_wash_S3_L006_R1_001.fastq.gz;P5TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read1;6;26;SRR7276478;SRX4180083;P5TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P5TLH_TLH_library
5459bd46-f761-489a-9017-872d50607acc;TLH_2nd_wash_S3_L006_R2_001.fastq.gz;P5TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read2;6;98;SRR7276478;SRX4180083;P5TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P5TLH_TLH_library
2b5f4745-e86f-4f10-96ea-e5c2674396ac;TLH_2nd_wash_S3_L007_I1_001.fastq.gz;P5TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;index1;7;8;SRR7276478;SRX4180083;P5TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P5TLH_TLH_library
e7cf2c1b-2f62-4be9-8bb5-5d3bf68329d0;TLH_2nd_wash_S3_L007_R1_001.fastq.gz;P5TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read1;7;26;SRR7276478;SRX4180083;P5TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P5TLH_TLH_library
b3012f60-f80d-468c-9e9f-0b1279cd3d11;TLH_2nd_wash_S3_L007_R2_001.fastq.gz;P5TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read2;7;98;SRR7276478;SRX4180083;P5TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P5TLH_TLH_library
6b8a7d0f-1478-4ab6-ab46-03fdb4cc0549;TLH_2nd_wash_S3_L008_I1_001.fastq.gz;P5TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;index1;8;8;SRR7276478;SRX4180083;P5TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P5TLH_TLH_library
8d9b3ae1-ac1b-4f1b-b800-7d0e6f3360c4;TLH_2nd_wash_S3_L008_R1_001.fastq.gz;P5TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read1;8;26;SRR7276478;SRX4180083;P5TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P5TLH_TLH_library
dd35e200-4149-45fb-aa85-c586af01ba75;TLH_2nd_wash_S3_L008_R2_001.fastq.gz;P5TLH_TLH;fastq.gz;DNA sequence (raw);data:3494;DNA sequence;;read2;8;98;SRR7276478;SRX4180083;P5TLH_TLH_library;lib_prep_prot_1;seq_prot_1;P5TLH_TLH_library
